
[GHOST_CLASSIFICATION_SUMMARY] total=43 unknown=0 unknownRatio=0 readyForV2B=true
[EXTERNAL_LAYER_MODE] mode=DECOMPOSE_READY unknownRatio=0 threshold=0.05

=== BRANCH COMPRESSION ===
(moved to NodeBuilder)

=== CLUSTER SUMMARY ===
doc_shelf                 nodes=490
center=(1540,840)
density=0.000087
[OVERLAP] doc_shelf & folder_root (area=96000)
[OVERLAP] doc_shelf & folder_data (area=10400)
[OVERLAP] doc_shelf & folder_demo_data (area=96000)
[OVERLAP] doc_shelf & folder_extensions_copilot_src_extension (area=96000)
[OVERLAP] doc_shelf & folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core (area=10400)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_root
nodes=7
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000073
[OVERLAP] folder_root & folder_data (area=10400)
[OVERLAP] folder_root & folder_demo_data (area=96000)
[OVERLAP] folder_root & folder_extensions_copilot_src_extension (area=96000)
[OVERLAP] folder_root & folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core (area=10400)
[OVERLAP] folder_root & folder_scratch (area=64000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_data
nodes=1
estimated_w=undefined
estimated_h=undefined
actual_w=140
actual_h=80
center=(0,0)
density=0.000089
[OVERLAP] folder_data & folder_demo_data (area=10400)
[OVERLAP] folder_data & folder_extensions_copilot_src_extension (area=10400)
[OVERLAP] folder_data & folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core (area=11200)
[OVERLAP] folder_data & folder_scratch (area=10400)
[OVERLAP] folder_data & folder_scripts (area=10400)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_demo_data
nodes=8
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000083
[OVERLAP] folder_demo_data & folder_extensions_copilot_src_extension (area=96000)
[OVERLAP] folder_demo_data & folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core (area=10400)
[OVERLAP] folder_demo_data & folder_scratch (area=64000)
[OVERLAP] folder_demo_data & folder_scripts (area=64000)
[OVERLAP] folder_demo_data & folder_src (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_extensions_copilot_src_extension
nodes=9
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000094
[OVERLAP] folder_extensions_copilot_src_extension & folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core (area=10400)
[OVERLAP] folder_extensions_copilot_src_extension & folder_scratch (area=64000)
[OVERLAP] folder_extensions_copilot_src_extension & folder_scripts (area=64000)
[OVERLAP] folder_extensions_copilot_src_extension & folder_src (area=96000)
[OVERLAP] folder_extensions_copilot_src_extension & folder_src_cli (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core
nodes=1
estimated_w=undefined
estimated_h=undefined
actual_w=140
actual_h=80
center=(0,0)
density=0.000089
[OVERLAP] folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core & folder_scratch (area=10400)
[OVERLAP] folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core & folder_scripts (area=10400)
[OVERLAP] folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core & folder_src (area=10400)
[OVERLAP] folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core & folder_src_cli (area=10400)
[OVERLAP] folder_home_dogsinatas_TypeScript_project_antigravity_extension_vis_src_core & folder_src_core (area=10400)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_scratch
nodes=5
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=160
center=(140,40)
density=0.000078
[OVERLAP] folder_scratch & folder_scripts (area=64000)
[OVERLAP] folder_scratch & folder_src (area=64000)
[OVERLAP] folder_scratch & folder_src_cli (area=64000)
[OVERLAP] folder_scratch & folder_src_core (area=64000)
[OVERLAP] folder_scratch & folder_src_core_analysis (area=64000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_scripts
nodes=5
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=160
center=(140,40)
density=0.000078
[OVERLAP] folder_scripts & folder_src (area=64000)
[OVERLAP] folder_scripts & folder_src_cli (area=64000)
[OVERLAP] folder_scripts & folder_src_core (area=64000)
[OVERLAP] folder_scripts & folder_src_core_analysis (area=64000)
[OVERLAP] folder_scripts & folder_src_core_analysis_analyzers (area=64000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src
nodes=13
estimated_w=undefined
estimated_h=undefined
actual_w=540
actual_h=320
center=(210,120)
density=0.000075
[OVERLAP] folder_src & folder_src_cli (area=129600)
[OVERLAP] folder_src & folder_src_core (area=172800)
[OVERLAP] folder_src & folder_src_core_analysis (area=129600)
[OVERLAP] folder_src & folder_src_core_analysis_analyzers (area=96000)
[OVERLAP] folder_src & folder_src_core_analysis_intent (area=129600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_cli
nodes=11
estimated_w=undefined
estimated_h=undefined
actual_w=540
actual_h=240
center=(210,80)
density=0.000085
[OVERLAP] folder_src_cli & folder_src_core (area=129600)
[OVERLAP] folder_src_cli & folder_src_core_analysis (area=129600)
[OVERLAP] folder_src_cli & folder_src_core_analysis_analyzers (area=96000)
[OVERLAP] folder_src_cli & folder_src_core_analysis_intent (area=129600)
[OVERLAP] folder_src_cli & folder_src_core_analysis_reasoning (area=64000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core
nodes=65
estimated_w=undefined
estimated_h=undefined
actual_w=1240
actual_h=640
center=(560,280)
density=0.000082
[OVERLAP] folder_src_core & folder_src_core_analysis (area=129600)
[OVERLAP] folder_src_core & folder_src_core_analysis_analyzers (area=96000)
[OVERLAP] folder_src_core & folder_src_core_analysis_intent (area=129600)
[OVERLAP] folder_src_core & folder_src_core_analysis_reasoning (area=64000)
[OVERLAP] folder_src_core & folder_src_core_canvas_engine (area=129600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_analysis
nodes=10
estimated_w=undefined
estimated_h=undefined
actual_w=540
actual_h=240
center=(210,80)
density=0.000077
[OVERLAP] folder_src_core_analysis & folder_src_core_analysis_analyzers (area=96000)
[OVERLAP] folder_src_core_analysis & folder_src_core_analysis_intent (area=129600)
[OVERLAP] folder_src_core_analysis & folder_src_core_analysis_reasoning (area=64000)
[OVERLAP] folder_src_core_analysis & folder_src_core_canvas_engine (area=129600)
[OVERLAP] folder_src_core_analysis & folder_src_core_collaboration (area=129600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_analysis_analyzers
nodes=8
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000083
[OVERLAP] folder_src_core_analysis_analyzers & folder_src_core_analysis_intent (area=96000)
[OVERLAP] folder_src_core_analysis_analyzers & folder_src_core_analysis_reasoning (area=64000)
[OVERLAP] folder_src_core_analysis_analyzers & folder_src_core_canvas_engine (area=96000)
[OVERLAP] folder_src_core_analysis_analyzers & folder_src_core_collaboration (area=96000)
[OVERLAP] folder_src_core_analysis_analyzers & folder_src_core_ir (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_analysis_intent
nodes=12
estimated_w=undefined
estimated_h=undefined
actual_w=540
actual_h=240
center=(210,80)
density=0.000093
[OVERLAP] folder_src_core_analysis_intent & folder_src_core_analysis_reasoning (area=64000)
[OVERLAP] folder_src_core_analysis_intent & folder_src_core_canvas_engine (area=129600)
[OVERLAP] folder_src_core_analysis_intent & folder_src_core_collaboration (area=129600)
[OVERLAP] folder_src_core_analysis_intent & folder_src_core_ir (area=41600)
[OVERLAP] folder_src_core_analysis_intent & folder_src_core_ir_evaluators (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_analysis_reasoning
nodes=6
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=160
center=(140,40)
density=0.000094
[OVERLAP] folder_src_core_analysis_reasoning & folder_src_core_canvas_engine (area=64000)
[OVERLAP] folder_src_core_analysis_reasoning & folder_src_core_collaboration (area=64000)
[OVERLAP] folder_src_core_analysis_reasoning & folder_src_core_ir (area=41600)
[OVERLAP] folder_src_core_analysis_reasoning & folder_src_core_ir_evaluators (area=41600)
[OVERLAP] folder_src_core_analysis_reasoning & folder_src_core_ir_generators (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_canvas_engine
nodes=10
estimated_w=undefined
estimated_h=undefined
actual_w=540
actual_h=240
center=(210,80)
density=0.000077
[OVERLAP] folder_src_core_canvas_engine & folder_src_core_collaboration (area=129600)
[OVERLAP] folder_src_core_canvas_engine & folder_src_core_ir (area=41600)
[OVERLAP] folder_src_core_canvas_engine & folder_src_core_ir_evaluators (area=41600)
[OVERLAP] folder_src_core_canvas_engine & folder_src_core_ir_generators (area=41600)
[OVERLAP] folder_src_core_canvas_engine & folder_src_core_reasoning (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_collaboration
nodes=17
estimated_w=undefined
estimated_h=undefined
actual_w=680
actual_h=320
center=(280,120)
density=0.000078
[OVERLAP] folder_src_core_collaboration & folder_src_core_ir (area=41600)
[OVERLAP] folder_src_core_collaboration & folder_src_core_ir_evaluators (area=41600)
[OVERLAP] folder_src_core_collaboration & folder_src_core_ir_generators (area=41600)
[OVERLAP] folder_src_core_collaboration & folder_src_core_reasoning (area=96000)
[OVERLAP] folder_src_core_collaboration & folder_src_core_reasoning_analysis (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_ir
nodes=4
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000096
[OVERLAP] folder_src_core_ir & folder_src_core_ir_evaluators (area=41600)
[OVERLAP] folder_src_core_ir & folder_src_core_ir_generators (area=41600)
[OVERLAP] folder_src_core_ir & folder_src_core_reasoning (area=41600)
[OVERLAP] folder_src_core_ir & folder_src_core_reasoning_analysis (area=41600)
[OVERLAP] folder_src_core_ir & folder_src_core_reasoning_answers_aggregators (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_ir_evaluators
nodes=4
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000096
[OVERLAP] folder_src_core_ir_evaluators & folder_src_core_ir_generators (area=41600)
[OVERLAP] folder_src_core_ir_evaluators & folder_src_core_reasoning (area=41600)
[OVERLAP] folder_src_core_ir_evaluators & folder_src_core_reasoning_analysis (area=41600)
[OVERLAP] folder_src_core_ir_evaluators & folder_src_core_reasoning_answers_aggregators (area=41600)
[OVERLAP] folder_src_core_ir_evaluators & folder_src_core_reasoning_rules (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_ir_generators
nodes=4
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000096
[OVERLAP] folder_src_core_ir_generators & folder_src_core_reasoning (area=41600)
[OVERLAP] folder_src_core_ir_generators & folder_src_core_reasoning_analysis (area=41600)
[OVERLAP] folder_src_core_ir_generators & folder_src_core_reasoning_answers_aggregators (area=41600)
[OVERLAP] folder_src_core_ir_generators & folder_src_core_reasoning_rules (area=41600)
[OVERLAP] folder_src_core_ir_generators & folder_src_core_reasoning_rules_roles (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_reasoning
nodes=7
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000073
[OVERLAP] folder_src_core_reasoning & folder_src_core_reasoning_analysis (area=96000)
[OVERLAP] folder_src_core_reasoning & folder_src_core_reasoning_answers_aggregators (area=96000)
[OVERLAP] folder_src_core_reasoning & folder_src_core_reasoning_rules (area=96000)
[OVERLAP] folder_src_core_reasoning & folder_src_core_reasoning_rules_roles (area=64000)
[OVERLAP] folder_src_core_reasoning & folder_src_core_transaction (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_reasoning_analysis
nodes=8
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000083
[OVERLAP] folder_src_core_reasoning_analysis & folder_src_core_reasoning_answers_aggregators (area=96000)
[OVERLAP] folder_src_core_reasoning_analysis & folder_src_core_reasoning_rules (area=96000)
[OVERLAP] folder_src_core_reasoning_analysis & folder_src_core_reasoning_rules_roles (area=64000)
[OVERLAP] folder_src_core_reasoning_analysis & folder_src_core_transaction (area=41600)
[OVERLAP] folder_src_core_reasoning_analysis & folder_src_core_validation (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_reasoning_answers_aggregators
nodes=8
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000083
[OVERLAP] folder_src_core_reasoning_answers_aggregators & folder_src_core_reasoning_rules (area=96000)
[OVERLAP] folder_src_core_reasoning_answers_aggregators & folder_src_core_reasoning_rules_roles (area=64000)
[OVERLAP] folder_src_core_reasoning_answers_aggregators & folder_src_core_transaction (area=41600)
[OVERLAP] folder_src_core_reasoning_answers_aggregators & folder_src_core_validation (area=41600)
[OVERLAP] folder_src_core_reasoning_answers_aggregators & folder_src_server (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_reasoning_rules
nodes=10
estimated_w=undefined
estimated_h=undefined
actual_w=540
actual_h=240
center=(210,80)
density=0.000077
[OVERLAP] folder_src_core_reasoning_rules & folder_src_core_reasoning_rules_roles (area=64000)
[OVERLAP] folder_src_core_reasoning_rules & folder_src_core_transaction (area=41600)
[OVERLAP] folder_src_core_reasoning_rules & folder_src_core_validation (area=41600)
[OVERLAP] folder_src_core_reasoning_rules & folder_src_server (area=41600)
[OVERLAP] folder_src_core_reasoning_rules & folder_src_utils (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_reasoning_rules_roles
nodes=5
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=160
center=(140,40)
density=0.000078
[OVERLAP] folder_src_core_reasoning_rules_roles & folder_src_core_transaction (area=41600)
[OVERLAP] folder_src_core_reasoning_rules_roles & folder_src_core_validation (area=41600)
[OVERLAP] folder_src_core_reasoning_rules_roles & folder_src_server (area=41600)
[OVERLAP] folder_src_core_reasoning_rules_roles & folder_src_utils (area=64000)
[OVERLAP] folder_src_core_reasoning_rules_roles & folder_src_vs_editor_browser_widget_multiDiffEditor (area=64000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_transaction
nodes=4
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000096
[OVERLAP] folder_src_core_transaction & folder_src_core_validation (area=41600)
[OVERLAP] folder_src_core_transaction & folder_src_server (area=41600)
[OVERLAP] folder_src_core_transaction & folder_src_utils (area=41600)
[OVERLAP] folder_src_core_transaction & folder_src_vs_editor_browser_widget_multiDiffEditor (area=41600)
[OVERLAP] folder_src_core_transaction & folder_src_vs (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_core_validation
nodes=3
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000072
[OVERLAP] folder_src_core_validation & folder_src_server (area=41600)
[OVERLAP] folder_src_core_validation & folder_src_utils (area=41600)
[OVERLAP] folder_src_core_validation & folder_src_vs_editor_browser_widget_multiDiffEditor (area=41600)
[OVERLAP] folder_src_core_validation & folder_src_vs (area=41600)
[OVERLAP] folder_src_core_validation & folder_src_vs_workbench (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_server
nodes=4
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000096
[OVERLAP] folder_src_server & folder_src_utils (area=41600)
[OVERLAP] folder_src_server & folder_src_vs_editor_browser_widget_multiDiffEditor (area=41600)
[OVERLAP] folder_src_server & folder_src_vs (area=41600)
[OVERLAP] folder_src_server & folder_src_vs_workbench (area=41600)
[OVERLAP] folder_src_server & folder_src_vs_workbench_contrib_chat_browser (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_utils
nodes=7
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000073
[OVERLAP] folder_src_utils & folder_src_vs_editor_browser_widget_multiDiffEditor (area=64000)
[OVERLAP] folder_src_utils & folder_src_vs (area=96000)
[OVERLAP] folder_src_utils & folder_src_vs_workbench (area=96000)
[OVERLAP] folder_src_utils & folder_src_vs_workbench_contrib_chat_browser (area=96000)
[OVERLAP] folder_src_utils & folder_src_vs_workbench_contrib (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_editor_browser_widget_multiDiffEditor
nodes=5
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=160
center=(140,40)
density=0.000078
[OVERLAP] folder_src_vs_editor_browser_widget_multiDiffEditor & folder_src_vs (area=64000)
[OVERLAP] folder_src_vs_editor_browser_widget_multiDiffEditor & folder_src_vs_workbench (area=64000)
[OVERLAP] folder_src_vs_editor_browser_widget_multiDiffEditor & folder_src_vs_workbench_contrib_chat_browser (area=64000)
[OVERLAP] folder_src_vs_editor_browser_widget_multiDiffEditor & folder_src_vs_workbench_contrib (area=64000)
[OVERLAP] folder_src_vs_editor_browser_widget_multiDiffEditor & folder_src_vs_workbench_contrib_terminal_browser_widgets (area=64000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs
nodes=8
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000083
[OVERLAP] folder_src_vs & folder_src_vs_workbench (area=96000)
[OVERLAP] folder_src_vs & folder_src_vs_workbench_contrib_chat_browser (area=96000)
[OVERLAP] folder_src_vs & folder_src_vs_workbench_contrib (area=96000)
[OVERLAP] folder_src_vs & folder_src_vs_workbench_contrib_terminal_browser_widgets (area=64000)
[OVERLAP] folder_src_vs & folder_src_vs_workbench_contrib_terminalContrib (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_workbench
nodes=7
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000073
[OVERLAP] folder_src_vs_workbench & folder_src_vs_workbench_contrib_chat_browser (area=96000)
[OVERLAP] folder_src_vs_workbench & folder_src_vs_workbench_contrib (area=96000)
[OVERLAP] folder_src_vs_workbench & folder_src_vs_workbench_contrib_terminal_browser_widgets (area=64000)
[OVERLAP] folder_src_vs_workbench & folder_src_vs_workbench_contrib_terminalContrib (area=96000)
[OVERLAP] folder_src_vs_workbench & folder_src_vs_workbench_services (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_workbench_contrib_chat_browser
nodes=13
estimated_w=undefined
estimated_h=undefined
actual_w=540
actual_h=320
center=(210,120)
density=0.000075
[OVERLAP] folder_src_vs_workbench_contrib_chat_browser & folder_src_vs_workbench_contrib (area=172800)
[OVERLAP] folder_src_vs_workbench_contrib_chat_browser & folder_src_vs_workbench_contrib_terminal_browser_widgets (area=64000)
[OVERLAP] folder_src_vs_workbench_contrib_chat_browser & folder_src_vs_workbench_contrib_terminalContrib (area=96000)
[OVERLAP] folder_src_vs_workbench_contrib_chat_browser & folder_src_vs_workbench_services (area=96000)
[OVERLAP] folder_src_vs_workbench_contrib_chat_browser & folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_workbench_contrib
nodes=18
estimated_w=undefined
estimated_h=undefined
actual_w=680
actual_h=320
center=(280,120)
density=0.000083
[OVERLAP] folder_src_vs_workbench_contrib & folder_src_vs_workbench_contrib_terminal_browser_widgets (area=64000)
[OVERLAP] folder_src_vs_workbench_contrib & folder_src_vs_workbench_contrib_terminalContrib (area=96000)
[OVERLAP] folder_src_vs_workbench_contrib & folder_src_vs_workbench_services (area=96000)
[OVERLAP] folder_src_vs_workbench_contrib & folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts (area=96000)
[OVERLAP] folder_src_vs_workbench_contrib & folder_src_vs_workbench_services_textMate_browser_backgroundTokenization (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_workbench_contrib_terminal_browser_widgets
nodes=6
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=160
center=(140,40)
density=0.000094
[OVERLAP] folder_src_vs_workbench_contrib_terminal_browser_widgets & folder_src_vs_workbench_contrib_terminalContrib (area=64000)
[OVERLAP] folder_src_vs_workbench_contrib_terminal_browser_widgets & folder_src_vs_workbench_services (area=64000)
[OVERLAP] folder_src_vs_workbench_contrib_terminal_browser_widgets & folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts (area=64000)
[OVERLAP] folder_src_vs_workbench_contrib_terminal_browser_widgets & folder_src_vs_workbench_services_textMate_browser_backgroundTokenization (area=41600)
[OVERLAP] folder_src_vs_workbench_contrib_terminal_browser_widgets & folder_test (area=64000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_workbench_contrib_terminalContrib
nodes=9
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000094
[OVERLAP] folder_src_vs_workbench_contrib_terminalContrib & folder_src_vs_workbench_services (area=96000)
[OVERLAP] folder_src_vs_workbench_contrib_terminalContrib & folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts (area=96000)
[OVERLAP] folder_src_vs_workbench_contrib_terminalContrib & folder_src_vs_workbench_services_textMate_browser_backgroundTokenization (area=41600)
[OVERLAP] folder_src_vs_workbench_contrib_terminalContrib & folder_test (area=96000)
[OVERLAP] folder_src_vs_workbench_contrib_terminalContrib & folder_test_core_analysis_intent (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_workbench_services
nodes=7
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000073
[OVERLAP] folder_src_vs_workbench_services & folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts (area=96000)
[OVERLAP] folder_src_vs_workbench_services & folder_src_vs_workbench_services_textMate_browser_backgroundTokenization (area=41600)
[OVERLAP] folder_src_vs_workbench_services & folder_test (area=96000)
[OVERLAP] folder_src_vs_workbench_services & folder_test_core_analysis_intent (area=41600)
[OVERLAP] folder_src_vs_workbench_services & folder_test_data (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts
nodes=9
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000094
[OVERLAP] folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts & folder_src_vs_workbench_services_textMate_browser_backgroundTokenization (area=41600)
[OVERLAP] folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts & folder_test (area=96000)
[OVERLAP] folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts & folder_test_core_analysis_intent (area=41600)
[OVERLAP] folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts & folder_test_data (area=41600)
[OVERLAP] folder_src_vs_workbench_services_keybinding_browser_keyboardLayouts & folder_test_mcp_src (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_src_vs_workbench_services_textMate_browser_backgroundTokenization
nodes=3
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000072
[OVERLAP] folder_src_vs_workbench_services_textMate_browser_backgroundTokenization & folder_test (area=41600)
[OVERLAP] folder_src_vs_workbench_services_textMate_browser_backgroundTokenization & folder_test_core_analysis_intent (area=41600)
[OVERLAP] folder_src_vs_workbench_services_textMate_browser_backgroundTokenization & folder_test_data (area=41600)
[OVERLAP] folder_src_vs_workbench_services_textMate_browser_backgroundTokenization & folder_test_mcp_src (area=41600)
[OVERLAP] folder_src_vs_workbench_services_textMate_browser_backgroundTokenization & folder_tools (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_test
nodes=17
estimated_w=undefined
estimated_h=undefined
actual_w=680
actual_h=320
center=(280,120)
density=0.000078
[OVERLAP] folder_test & folder_test_core_analysis_intent (area=41600)
[OVERLAP] folder_test & folder_test_data (area=41600)
[OVERLAP] folder_test & folder_test_mcp_src (area=41600)
[OVERLAP] folder_test & folder_tools (area=64000)
[OVERLAP] folder_test & folder_ui (area=96000)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_test_core_analysis_intent
nodes=3
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000072
[OVERLAP] folder_test_core_analysis_intent & folder_test_data (area=41600)
[OVERLAP] folder_test_core_analysis_intent & folder_test_mcp_src (area=41600)
[OVERLAP] folder_test_core_analysis_intent & folder_tools (area=41600)
[OVERLAP] folder_test_core_analysis_intent & folder_ui (area=41600)
[OVERLAP] folder_test_core_analysis_intent & folder_vscode__file_home_dogsinatas______vscode_vscode_main (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_test_data
nodes=3
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000072
[OVERLAP] folder_test_data & folder_test_mcp_src (area=41600)
[OVERLAP] folder_test_data & folder_tools (area=41600)
[OVERLAP] folder_test_data & folder_ui (area=41600)
[OVERLAP] folder_test_data & folder_vscode__file_home_dogsinatas______vscode_vscode_main (area=41600)
[OVERLAP] folder_test_data & cluster_ghost_assets (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_test_mcp_src
nodes=3
estimated_w=undefined
estimated_h=undefined
actual_w=260
actual_h=160
center=(70,40)
density=0.000072
[OVERLAP] folder_test_mcp_src & folder_tools (area=41600)
[OVERLAP] folder_test_mcp_src & folder_ui (area=41600)
[OVERLAP] folder_test_mcp_src & folder_vscode__file_home_dogsinatas______vscode_vscode_main (area=41600)
[OVERLAP] folder_test_mcp_src & cluster_ghost_assets (area=41600)
[OVERLAP] folder_test_mcp_src & cluster_ghost_other (area=41600)
... (more overlaps omitted)

=== [CLUSTER] ===
id=folder_tools
nodes=5
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=160
center=(140,40)
density=0.000078
[OVERLAP] folder_tools & folder_ui (area=64000)
[OVERLAP] folder_tools & folder_vscode__file_home_dogsinatas______vscode_vscode_main (area=64000)
[OVERLAP] folder_tools & cluster_ghost_assets (area=64000)
[OVERLAP] folder_tools & cluster_ghost_other (area=41600)

=== [CLUSTER] ===
id=folder_ui
nodes=7
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000073
[OVERLAP] folder_ui & folder_vscode__file_home_dogsinatas______vscode_vscode_main (area=96000)
[OVERLAP] folder_ui & cluster_ghost_assets (area=96000)
[OVERLAP] folder_ui & cluster_ghost_other (area=41600)

=== [CLUSTER] ===
id=folder_vscode__file_home_dogsinatas______vscode_vscode_main
nodes=9
estimated_w=undefined
estimated_h=undefined
actual_w=400
actual_h=240
center=(140,80)
density=0.000094
[OVERLAP] folder_vscode__file_home_dogsinatas______vscode_vscode_main & cluster_ghost_assets (area=96000)
[OVERLAP] folder_vscode__file_home_dogsinatas______vscode_vscode_main & cluster_ghost_other (area=41600)

=== [CLUSTER] ===
id=cluster_ghost_assets
nodes=21
estimated_w=undefined
estimated_h=undefined
actual_w=680
actual_h=400
center=(280,160)
density=0.000077
